subject,port,B,variant,kappa,R0max
304727,T2,0,orig,0.001,56.34425227620843
304727,T2,0,orig,0.001584893192461114,56.45146905451508
304727,T2,0,orig,0.0025118864315095794,56.62074728131691
304727,T2,0,orig,0.003981071705534973,56.88741533486965
304727,T2,0,orig,0.006309573444801929,57.306026884742444
304727,T2,0,orig,0.01,57.95951893188578
304727,T2,0,orig,0.01584893192461114,58.97082311666423
304727,T2,0,orig,0.025118864315095808,60.514679588525404
304727,T2,0,orig,0.039810717055349734,62.82237848996489
304727,T2,0,orig,0.06309573444801933,66.16302058224255
304727,T2,0,orig,0.09999999999999999,70.77571952053025
304727,T2,0,orig,0.1584893192461114,76.7401372426649
304727,T2,0,orig,0.25118864315095824,83.85303582109367
304727,T2,0,orig,0.3981071705534973,91.704711367769
304727,T2,0,orig,0.6309573444801936,100.03075692121186
304727,T2,0,orig,1.0,108.88646604906232
304727,T2,0,orig,1.584893192461114,118.2735684123423
304727,T2,0,orig,2.511886431509582,127.78384807280898
304727,T2,0,orig,3.9810717055349736,136.70816474356403
304727,T2,0,orig,6.309573444801936,144.38688316619061
304727,T2,0,orig,10.0,150.47840913824325
304727,T2,0,surr0,0.001,53.75063625427671
304727,T2,0,surr0,0.001584893192461114,53.856222886302156
304727,T2,0,surr0,0.0025118864315095794,54.02294155954206
304727,T2,0,surr0,0.003981071705534973,54.285613008541645
304727,T2,0,surr0,0.006309573444801929,54.69803950807856
304727,T2,0,surr0,0.01,55.34209720469759
304727,T2,0,surr0,0.01584893192461114,56.339349307874286
304727,T2,0,surr0,0.025118864315095808,57.86310058903094
304727,T2,0,surr0,0.039810717055349734,60.14401162897952
304727,T2,0,surr0,0.06309573444801933,63.45360857120572
304727,T2,0,surr0,0.09999999999999999,68.04105515870503
304727,T2,0,surr0,0.1584893192461114,74.01035423547798
304727,T2,0,surr0,0.25118864315095824,81.20053456035224
304727,T2,0,surr0,0.3981071705534973,89.25027874167257
304727,T2,0,surr0,0.6309573444801936,97.916741123902
304727,T2,0,surr0,1.0,107.22222697634533
304727,T2,0,surr0,1.584893192461114,117.09095720190082
304727,T2,0,surr0,2.511886431509582,127.0300549032436
304727,T2,0,surr0,3.9810717055349736,136.27624982061212
304727,T2,0,surr0,6.309573444801936,144.16194477525238
304727,T2,0,surr0,10.0,150.37011984380487
304727,T2,0,surr1,0.001,53.93647556399487
304727,T2,0,surr1,0.001584893192461114,54.041254680141606
304727,T2,0,surr1,0.0025118864315095794,54.20669889559595
304727,T2,0,surr1,0.003981071705534973,54.46736388294026
304727,T2,0,surr1,0.006309573444801929,54.876643791146215
304727,T2,0,surr1,0.01,55.51579740473604
304727,T2,0,surr1,0.01584893192461114,56.50548119430469
304727,T2,0,surr1,0.025118864315095808,58.01773395820535
304727,T2,0,surr1,0.039810717055349734,60.28160511480923
304727,T2,0,surr1,0.06309573444801933,63.56693171590433
304727,T2,0,surr1,0.09999999999999999,68.12191844010029
304727,T2,0,surr1,0.1584893192461114,74.05190808554299
304727,T2,0,surr1,0.25118864315095824,81.20130731603254
304727,T2,0,surr1,0.3981071705534973,89.21779072354892
304727,T2,0,surr1,0.6309573444801936,97.86640831227949
304727,T2,0,surr1,1.0,107.17089701186983
304727,T2,0,surr1,1.584893192461114,117.05034337337072
304727,T2,0,surr1,2.511886431509582,127.00394387873177
304727,T2,0,surr1,3.9810717055349736,136.26217351872725
304727,T2,0,surr1,6.309573444801936,144.1553329150164
304727,T2,0,surr1,10.0,150.36729464680622
304727,T2,0,surr2,0.001,54.901115575942974
304727,T2,0,surr2,0.001584893192461114,55.00600068313044
304727,T2,0,surr2,0.0025118864315095794,55.17160689281702
304727,T2,0,surr2,0.003981071705534973,55.43251369290505
304727,T2,0,surr2,0.006309573444801929,55.84213980213613
304727,T2,0,surr2,0.01,56.481750852051874
304727,T2,0,surr2,0.01584893192461114,57.47193743169835
304727,T2,0,surr2,0.025118864315095808,58.98445600276639
304727,T2,0,surr2,0.039810717055349734,61.24751676098165
304727,T2,0,surr2,0.06309573444801933,64.52883933553
304727,T2,0,surr2,0.09999999999999999,69.07194670348404
304727,T2,0,surr2,0.1584893192461114,74.97333437442974
304727,T2,0,surr2,0.25118864315095824,82.0642038450506
304727,T2,0,surr2,0.3981071705534973,89.97951283159415
304727,T2,0,surr2,0.6309573444801936,98.48310530567746
304727,T2,0,surr2,1.0,107.61739478934587
304727,T2,0,surr2,1.584893192461114,117.33407198340707
304727,T2,0,surr2,2.511886431509582,127.16102426428593
304727,T2,0,surr2,3.9810717055349736,136.33860436976127
304727,T2,0,surr2,6.309573444801936,144.18882203299216
304727,T2,0,surr2,10.0,150.3809501546591
304727,T2,10,orig,0.001,56.34425227620843
304727,T2,10,orig,0.001584893192461114,56.45146905451508
304727,T2,10,orig,0.0025118864315095794,56.62074728131691
304727,T2,10,orig,0.003981071705534973,56.88741533486965
304727,T2,10,orig,0.006309573444801929,57.306026884742444
304727,T2,10,orig,0.01,57.95951893188578
304727,T2,10,orig,0.01584893192461114,58.97082311666423
304727,T2,10,orig,0.025118864315095808,60.514679588525404
304727,T2,10,orig,0.039810717055349734,62.82237848996489
304727,T2,10,orig,0.06309573444801933,66.16302058224255
304727,T2,10,orig,0.09999999999999999,70.77571952053025
304727,T2,10,orig,0.1584893192461114,76.7401372426649
304727,T2,10,orig,0.25118864315095824,83.85303582109367
304727,T2,10,orig,0.3981071705534973,91.704711367769
304727,T2,10,orig,0.6309573444801936,100.03075692121186
304727,T2,10,orig,1.0,108.88646604906232
304727,T2,10,orig,1.584893192461114,118.2735684123423
304727,T2,10,orig,2.511886431509582,127.78384807280898
304727,T2,10,orig,3.9810717055349736,136.70816474356403
304727,T2,10,orig,6.309573444801936,144.38688316619061
304727,T2,10,orig,10.0,150.47840913824325
304727,T2,10,surr0,0.001,53.914878818873234
304727,T2,10,surr0,0.001584893192461114,54.0197761555531
304727,T2,10,surr0,0.0025118864315095794,54.18540742105774
304727,T2,10,surr0,0.003981071705534973,54.44636806436381
304727,T2,10,surr0,0.006309573444801929,54.856114540774925
304727,T2,10,surr0,0.01,55.49600251822414
304727,T2,10,surr0,0.01584893192461114,56.48683726313532
304727,T2,10,surr0,0.025118864315095808,58.000881236013036
304727,T2,10,surr0,0.039810717055349734,60.26750718468447
304727,T2,10,surr0,0.06309573444801933,63.556985508710305
304727,T2,10,surr0,0.09999999999999999,68.11801309622508
304727,T2,10,surr0,0.1584893192461114,74.05626997165076
304727,T2,10,surr0,0.25118864315095824,81.21584344242373
304727,T2,10,surr0,0.3981071705534973,89.24274033301256
304727,T2,10,surr0,0.6309573444801936,97.89887241540822
304727,T2,10,surr0,1.0,107.2048767866982
304727,T2,10,surr0,1.584893192461114,117.07933829684917
304727,T2,10,surr0,2.511886431509582,127.02434228239476
304727,T2,10,surr0,3.9810717055349736,136.27427260952732
304727,T2,10,surr0,6.309573444801936,144.1615907902829
304727,T2,10,surr0,10.0,150.37022581094666
304727,T2,10,surr1,0.001,55.115127694907855
304727,T2,10,surr1,0.001584893192461114,55.221285897683764
304727,T2,10,surr1,0.0025118864315095794,55.3889002564647
304727,T2,10,surr1,0.003981071705534973,55.652965845227655
304727,T2,10,surr1,0.006309573444801929,56.06753874173519
304727,T2,10,surr1,0.01,56.71484234519211
304727,T2,10,surr1,0.01584893192461114,57.716858043227774
304727,T2,10,surr1,0.025118864315095808,59.247244214406216
304727,T2,10,surr1,0.039810717055349734,61.53653077514693
304727,T2,10,surr1,0.06309573444801933,64.85460786200572
304727,T2,10,surr1,0.09999999999999999,69.44548691147817
304727,T2,10,surr1,0.1584893192461114,75.40164331389464
304727,T2,10,surr1,0.25118864315095824,82.54276820451709
304727,T2,10,surr1,0.3981071705534973,90.48575495376832
304727,T2,10,surr1,0.6309573444801936,98.97814878375547
304727,T2,10,surr1,1.0,108.05758887538038
304727,T2,10,surr1,1.584893192461114,117.68509358871587
304727,T2,10,surr1,2.511886431509582,127.40915459287834
304727,T2,10,surr1,3.9810717055349736,136.49362044776913
304727,T2,10,surr1,6.309573444801936,144.27517632390374
304727,T2,10,surr1,10.0,150.42462649407736
304727,T2,10,surr2,0.001,53.90669356401809
304727,T2,10,surr2,0.001584893192461114,54.01058544006435
304727,T2,10,surr2,0.0025118864315095794,54.17463004656752
304727,T2,10,surr2,0.003981071705534973,54.433093222026585
304727,T2,10,surr2,0.006309573444801929,54.838924383609964
304727,T2,10,surr2,0.01,55.472713422905045
304727,T2,10,surr2,0.01584893192461114,56.45414397940398
304727,T2,10,surr2,0.025118864315095808,57.953920543097226
304727,T2,10,surr2,0.039810717055349734,60.19945443069873
304727,T2,10,surr2,0.06309573444801933,63.45901932572896
304727,T2,10,surr2,0.09999999999999999,67.98036406489547
304727,T2,10,surr2,0.1584893192461114,73.87138380835945
304727,T2,10,surr2,0.25118864315095824,80.98400489921573
304727,T2,10,surr2,0.3981071705534973,88.97757037864197
304727,T2,10,surr2,0.6309573444801936,97.62703594095139
304727,T2,10,surr2,1.0,106.95781824496449
304727,T2,10,surr2,1.584893192461114,116.88198595938235
304727,T2,10,surr2,2.511886431509582,126.88653032223544
304727,T2,10,surr2,3.9810717055349736,136.18981612077482
304727,T2,10,surr2,6.309573444801936,144.1154897131708
304727,T2,10,surr2,10.0,150.3473200587246
304727,T3,0,orig,0.001,279.59523137282594
304727,T3,0,orig,0.001584893192461114,279.70443647162426
304727,T3,0,orig,0.0025118864315095794,279.8773268215546
304727,T3,0,orig,0.003981071705534973,280.1508681668557
304727,T3,0,orig,0.006309573444801929,280.58322190823264
304727,T3,0,orig,0.01,281.26550807526706
304727,T3,0,orig,0.01584893192461114,282.3395155323414
304727,T3,0,orig,0.025118864315095808,284.023503004533
304727,T3,0,orig,0.039810717055349734,286.6476840472408
304727,T3,0,orig,0.06309573444801933,290.6979719828441
304727,T3,0,orig,0.09999999999999999,296.85786582557137
304727,T3,0,orig,0.1584893192461114,306.0194278529414
304727,T3,0,orig,0.25118864315095824,319.20410347722833
304727,T3,0,orig,0.3981071705534973,337.31133242825103
304727,T3,0,orig,0.6309573444801936,360.6583849017792
304727,T3,0,orig,1.0,388.4611973198694
304727,T3,0,orig,1.584893192461114,418.64862628924243
304727,T3,0,orig,2.511886431509582,448.3513464612327
304727,T3,0,orig,3.9810717055349736,474.88975068146925
304727,T3,0,orig,6.309573444801936,496.62014554744417
304727,T3,0,orig,10.0,513.1576730531482
304727,T3,0,surr0,0.001,297.5851711786694
304727,T3,0,surr0,0.001584893192461114,297.678985696761
304727,T3,0,surr0,0.0025118864315095794,297.8275246962716
304727,T3,0,surr0,0.003981071705534973,298.06257462827597
304727,T3,0,surr0,0.006309573444801929,298.4341808056866
304727,T3,0,surr0,0.01,299.0208299314932
304727,T3,0,surr0,0.01584893192461114,299.94485528567793
304727,T3,0,surr0,0.025118864315095808,301.3950642686855
304727,T3,0,surr0,0.039810717055349734,303.65831456220434
304727,T3,0,surr0,0.06309573444801933,307.1595688129604
304727,T3,0,surr0,0.09999999999999999,312.5031284607077
304727,T3,0,surr0,0.1584893192461114,320.4920382997471
304727,T3,0,surr0,0.25118864315095824,332.07554270092254
304727,T3,0,surr0,0.3981071705534973,348.14811067746206
304727,T3,0,surr0,0.6309573444801936,369.14762507759866
304727,T3,0,surr0,1.0,394.5508875037598
304727,T3,0,surr0,1.584893192461114,422.60627405699694
304727,T3,0,surr0,2.511886431509582,450.6761159295686
304727,T3,0,surr0,3.9810717055349736,476.13217191023887
304727,T3,0,surr0,6.309573444801936,497.232363047031
304727,T3,0,surr0,10.0,513.4404926436669
304727,T3,0,surr1,0.001,301.7982094893571
304727,T3,0,surr1,0.001584893192461114,301.89090803079483
304727,T3,0,surr1,0.0025118864315095794,302.0376767584255
304727,T3,0,surr1,0.003981071705534973,302.2699170948104
304727,T3,0,surr1,0.006309573444801929,302.63706069596753
304727,T3,0,surr1,0.01,303.21661337700397
304727,T3,0,surr1,0.01584893192461114,304.12933412654587
304727,T3,0,surr1,0.025118864315095808,305.5614903215172
304727,T3,0,surr1,0.039810717055349734,307.79581802693247
304727,T3,0,surr1,0.06309573444801933,311.250567829429
304727,T3,0,surr1,0.09999999999999999,316.51916128498374
304727,T3,0,surr1,0.1584893192461114,324.38744463885297
304727,T3,0,surr1,0.25118864315095824,335.7792550598351
304727,T3,0,surr1,0.3981071705534973,351.5568705333319
304727,T3,0,surr1,0.6309573444801936,372.13002979365547
304727,T3,0,surr1,1.0,396.9759116192988
304727,T3,0,surr1,1.584893192461114,424.3975914166416
304727,T3,0,surr1,2.511886431509582,451.8595211896286
304727,T3,0,surr1,3.9810717055349736,476.82940498386773
304727,T3,0,surr1,6.309573444801936,497.60251840827243
304727,T3,0,surr1,10.0,513.6208855191782
304727,T3,0,surr2,0.001,300.7232902107964
304727,T3,0,surr2,0.001584893192461114,300.8162305600431
304727,T3,0,surr2,0.0025118864315095794,300.9633819983151
304727,T3,0,surr2,0.003981071705534973,301.1962275728854
304727,T3,0,surr2,0.006309573444801929,301.56432714738617
304727,T3,0,surr2,0.01,302.1453869179632
304727,T3,0,surr2,0.01584893192461114,303.0604767592938
304727,T3,0,surr2,0.025118864315095808,304.49634136232163
304727,T3,0,surr2,0.039810717055349734,306.7364397886676
304727,T3,0,surr2,0.06309573444801933,310.20010263251186
304727,T3,0,surr2,0.09999999999999999,315.48235685318963
304727,T3,0,surr2,0.1584893192461114,323.37149210024705
304727,T3,0,surr2,0.25118864315095824,334.79531381986226
304727,T3,0,surr2,0.3981071705534973,350.62290992239633
304727,T3,0,surr2,0.6309573444801936,371.2747393788416
304727,T3,0,surr2,1.0,396.23920511476075
304727,T3,0,surr2,1.584893192461114,423.81894701623327
304727,T3,0,surr2,2.511886431509582,451.45529834599546
304727,T3,0,surr2,3.9810717055349736,476.5803441674552
304727,T3,0,surr2,6.309573444801936,497.46588064078867
304727,T3,0,surr2,10.0,513.5527643435489
304727,T3,10,orig,0.001,279.59523137282594
304727,T3,10,orig,0.001584893192461114,279.70443647162426
304727,T3,10,orig,0.0025118864315095794,279.8773268215546
304727,T3,10,orig,0.003981071705534973,280.1508681668557
304727,T3,10,orig,0.006309573444801929,280.58322190823264
304727,T3,10,orig,0.01,281.26550807526706
304727,T3,10,orig,0.01584893192461114,282.3395155323414
304727,T3,10,orig,0.025118864315095808,284.023503004533
304727,T3,10,orig,0.039810717055349734,286.6476840472408
304727,T3,10,orig,0.06309573444801933,290.6979719828441
304727,T3,10,orig,0.09999999999999999,296.85786582557137
304727,T3,10,orig,0.1584893192461114,306.0194278529414
304727,T3,10,orig,0.25118864315095824,319.20410347722833
304727,T3,10,orig,0.3981071705534973,337.31133242825103
304727,T3,10,orig,0.6309573444801936,360.6583849017792
304727,T3,10,orig,1.0,388.4611973198694
304727,T3,10,orig,1.584893192461114,418.64862628924243
304727,T3,10,orig,2.511886431509582,448.3513464612327
304727,T3,10,orig,3.9810717055349736,474.88975068146925
304727,T3,10,orig,6.309573444801936,496.62014554744417
304727,T3,10,orig,10.0,513.1576730531482
304727,T3,10,surr0,0.001,300.49190860629307
304727,T3,10,surr0,0.001584893192461114,300.5853237711979
304727,T3,10,surr0,0.0025118864315095794,300.7332263417772
304727,T3,10,surr0,0.003981071705534973,300.96725887293104
304727,T3,10,surr0,0.006309573444801929,301.3372308681037
304727,T3,10,surr0,0.01,301.921236303875
304727,T3,10,surr0,0.01584893192461114,302.84094015778595
304727,T3,10,surr0,0.025118864315095808,304.2839824664933
304727,T3,10,surr0,0.039810717055349734,306.5351255462747
304727,T3,10,surr0,0.06309573444801933,310.0154914732428
304727,T3,10,surr0,0.09999999999999999,315.3223211346166
304727,T3,10,surr0,0.1584893192461114,323.24607004002155
304727,T3,10,surr0,0.25118864315095824,334.7153783543509
304727,T3,10,surr0,0.3981071705534973,350.5965076007039
304727,T3,10,surr0,0.6309573444801936,371.30109631139885
304727,T3,10,surr0,1.0,396.30393562886616
304727,T3,10,surr0,1.584893192461114,423.8971698453299
304727,T3,10,surr0,2.511886431509582,451.52378769524546
304727,T3,10,surr0,3.9810717055349736,476.62810635709565
304727,T3,10,surr0,6.309573444801936,497.49394230904124
304727,T3,10,surr0,10.0,513.5672993745013
304727,T3,10,surr1,0.001,296.9959319478784
304727,T3,10,surr1,0.001584893192461114,297.09266517042164
304727,T3,10,surr1,0.0025118864315095794,297.2458185673883
304727,T3,10,surr1,0.003981071705534973,297.48815319447226
304727,T3,10,surr1,0.006309573444801929,297.8712333005359
304727,T3,10,surr1,0.01,298.4758892121765
304727,T3,10,surr1,0.01584893192461114,299.42801185029856
304727,T3,10,surr1,0.025118864315095808,300.92166625433146
304727,T3,10,surr1,0.039810717055349734,303.2511356045188
304727,T3,10,surr1,0.06309573444801933,306.851056427604
304727,T3,10,surr1,0.09999999999999999,312.33646404283616
304727,T3,10,surr1,0.1584893192461114,320.51812080358945
304727,T3,10,surr1,0.25118864315095824,332.34116364253026
304727,T3,10,surr1,0.3981071705534973,348.6714224234436
304727,T3,10,surr1,0.6309573444801936,369.88654459313506
304727,T3,10,surr1,1.0,395.3894224419236
304727,T3,10,surr1,1.584893192461114,423.3898477459941
304727,T3,10,surr1,2.511886431509582,451.2856731028497
304727,T3,10,surr1,3.9810717055349736,476.53364782156683
304727,T3,10,surr1,6.309573444801936,497.46204438953305
304727,T3,10,surr1,10.0,513.5580988209715
304727,T3,10,surr2,0.001,301.0584205877319
304727,T3,10,surr2,0.001584893192461114,301.15054782115465
304727,T3,10,surr2,0.0025118864315095794,301.29641366474067
304727,T3,10,surr2,0.003981071705534973,301.5272294886316
304727,T3,10,surr2,0.006309573444801929,301.89213156754283
304727,T3,10,surr2,0.01,302.46817209471004
304727,T3,10,surr2,0.01584893192461114,303.3754271175018
304727,T3,10,surr2,0.025118864315095808,304.7991701151375
304727,T3,10,surr2,0.039810717055349734,307.02077649442384
304727,T3,10,surr2,0.06309573444801933,310.45684874255437
304727,T3,10,surr2,0.09999999999999999,315.69935389782
304727,T3,10,surr2,0.1584893192461114,323.53428711679794
304727,T3,10,surr2,0.25118864315095824,334.890271274339
304727,T3,10,surr2,0.3981071705534973,350.64351651139555
304727,T3,10,surr2,0.6309573444801936,371.22907634319546
304727,T3,10,surr2,1.0,396.15196322731566
304727,T3,10,surr2,1.584893192461114,423.72237086912537
304727,T3,10,surr2,2.511886431509582,451.3744354519473
304727,T3,10,surr2,3.9810717055349736,476.52498462644684
304727,T3,10,surr2,6.309573444801936,497.4334483968023
