subject,port,B,variant,kappa,R0max
304727,T3,10,surr2,10.0,513.5358937057572
314225,T2,0,orig,0.001,60.33335667029825
314225,T2,0,orig,0.001584893192461114,60.41089853853814
314225,T2,0,orig,0.0025118864315095794,60.533391125233976
314225,T2,0,orig,0.003981071705534973,60.72652272964361
314225,T2,0,orig,0.006309573444801929,61.03011308249744
314225,T2,0,orig,0.01,61.50508128901729
314225,T2,0,orig,0.01584893192461114,62.242681044331505
314225,T2,0,orig,0.025118864315095808,63.375022591044306
314225,T2,0,orig,0.039810717055349734,65.08296479449974
314225,T2,0,orig,0.06309573444801933,67.59188527298092
314225,T2,0,orig,0.09999999999999999,71.13954583533754
314225,T2,0,orig,0.1584893192461114,75.90504821560451
314225,T2,0,orig,0.25118864315095824,81.92826929011488
314225,T2,0,orig,0.3981071705534973,89.11574449116466
314225,T2,0,orig,0.6309573444801936,97.37306027267479
314225,T2,0,orig,1.0,106.6383336082532
314225,T2,0,orig,1.584893192461114,116.64426059444926
314225,T2,0,orig,2.511886431509582,126.7510647016573
314225,T2,0,orig,3.9810717055349736,136.12620206032292
314225,T2,0,orig,6.309573444801936,144.0897212473274
314225,T2,0,orig,10.0,150.3379232311703
314225,T2,0,surr0,0.001,58.89567438546986
314225,T2,0,surr0,0.001584893192461114,58.96985472635304
314225,T2,0,surr0,0.0025118864315095794,59.08705024839075
314225,T2,0,surr0,0.003981071705534973,59.2718629570694
314225,T2,0,surr0,0.006309573444801929,59.562458761675444
314225,T2,0,surr0,0.01,60.01730196891322
314225,T2,0,surr0,0.01584893192461114,60.72415766067054
314225,T2,0,surr0,0.025118864315095808,61.81055605109246
314225,T2,0,surr0,0.039810717055349734,63.45225372070269
314225,T2,0,surr0,0.06309573444801933,65.8711386823245
314225,T2,0,surr0,0.09999999999999999,69.30821159179689
314225,T2,0,surr0,0.1584893192461114,73.96127870124842
314225,T2,0,surr0,0.25118864315095824,79.91252449036665
314225,T2,0,surr0,0.3981071705534973,87.1285092612994
314225,T2,0,surr0,0.6309573444801936,95.56082281868228
314225,T2,0,surr0,1.0,105.14130597797586
314225,T2,0,surr0,1.584893192461114,115.5388901953322
314225,T2,0,surr0,2.511886431509582,126.02556855622262
314225,T2,0,surr0,3.9810717055349736,135.70136319054214
314225,T2,0,surr0,6.309573444801936,143.86494474276347
314225,T2,0,surr0,10.0,150.22849102657733
314225,T2,0,surr1,0.001,56.57437830834916
314225,T2,0,surr1,0.001584893192461114,56.66592286987754
314225,T2,0,surr1,0.0025118864315095794,56.81049888366348
314225,T2,0,surr1,0.003981071705534973,57.038357448485556
314225,T2,0,surr1,0.006309573444801929,57.39630772153834
314225,T2,0,surr1,0.01,57.95575325094369
314225,T2,0,surr1,0.01584893192461114,58.82313356529644
314225,T2,0,surr1,0.025118864315095808,60.15125758715225
314225,T2,0,surr1,0.039810717055349734,62.14616661115434
314225,T2,0,surr1,0.06309573444801933,65.05701821900159
314225,T2,0,surr1,0.09999999999999999,69.12886559338958
314225,T2,0,surr1,0.1584893192461114,74.50632980030115
314225,T2,0,surr1,0.25118864315095824,81.1334046495286
314225,T2,0,surr1,0.3981071705534973,88.78673921960781
314225,T2,0,surr1,0.6309573444801936,97.29822683647178
314225,T2,0,surr1,1.0,106.64553982626234
314225,T2,0,surr1,1.584893192461114,116.65290373478318
314225,T2,0,surr1,2.511886431509582,126.7452996114565
314225,T2,0,surr1,3.9810717055349736,136.11378907000608
314225,T2,0,surr1,6.309573444801936,144.0786138206028
314225,T2,0,surr1,10.0,150.33071437368827
314225,T2,0,surr2,0.001,55.33345540456104
314225,T2,0,surr2,0.001584893192461114,55.42550527788059
314225,T2,0,surr2,0.0025118864315095794,55.5708856816318
314225,T2,0,surr2,0.003981071705534973,55.8000278650898
314225,T2,0,surr2,0.006309573444801929,56.16003408411167
314225,T2,0,surr2,0.01,56.72279053982368
314225,T2,0,surr2,0.01584893192461114,57.59554371773018
314225,T2,0,surr2,0.025118864315095808,58.932473744363335
314225,T2,0,surr2,0.039810717055349734,60.941978725824576
314225,T2,0,surr2,0.06309573444801933,63.877247342184475
314225,T2,0,surr2,0.09999999999999999,67.98994933000334
314225,T2,0,surr2,0.1584893192461114,73.43441617614496
314225,T2,0,surr2,0.25118864315095824,80.16563382696698
314225,T2,0,surr2,0.3981071705534973,87.96583413313694
314225,T2,0,surr2,0.6309573444801936,96.6574882617471
314225,T2,0,surr2,1.0,106.19209246327073
314225,T2,0,surr2,1.584893192461114,116.36358662565704
314225,T2,0,surr2,2.511886431509582,126.5783308597425
314225,T2,0,surr2,3.9810717055349736,136.0257270904606
314225,T2,0,surr2,6.309573444801936,144.03555523082355
314225,T2,0,surr2,10.0,150.31089119822025
314225,T2,10,orig,0.001,60.33335667029825
314225,T2,10,orig,0.001584893192461114,60.41089853853814
314225,T2,10,orig,0.0025118864315095794,60.533391125233976
314225,T2,10,orig,0.003981071705534973,60.72652272964361
314225,T2,10,orig,0.006309573444801929,61.03011308249744
314225,T2,10,orig,0.01,61.50508128901729
314225,T2,10,orig,0.01584893192461114,62.242681044331505
314225,T2,10,orig,0.025118864315095808,63.375022591044306
314225,T2,10,orig,0.039810717055349734,65.08296479449974
314225,T2,10,orig,0.06309573444801933,67.59188527298092
314225,T2,10,orig,0.09999999999999999,71.13954583533754
314225,T2,10,orig,0.1584893192461114,75.90504821560451
314225,T2,10,orig,0.25118864315095824,81.92826929011488
314225,T2,10,orig,0.3981071705534973,89.11574449116466
314225,T2,10,orig,0.6309573444801936,97.37306027267479
314225,T2,10,orig,1.0,106.6383336082532
314225,T2,10,orig,1.584893192461114,116.64426059444926
314225,T2,10,orig,2.511886431509582,126.7510647016573
314225,T2,10,orig,3.9810717055349736,136.12620206032292
314225,T2,10,orig,6.309573444801936,144.0897212473274
314225,T2,10,orig,10.0,150.3379232311703
314225,T2,10,surr0,0.001,58.58113575792003
314225,T2,10,surr0,0.001584893192461114,58.65661100883204
314225,T2,10,surr0,0.0025118864315095794,58.775850841469854
314225,T2,10,surr0,0.003981071705534973,58.96388361465994
314225,T2,10,surr0,0.006309573444801929,59.25953317909476
314225,T2,10,surr0,0.01,59.72226284434223
314225,T2,10,surr0,0.01584893192461114,60.44131460854671
314225,T2,10,surr0,0.025118864315095808,61.54630581507593
314225,T2,10,surr0,0.039810717055349734,63.21571539932174
314225,T2,10,surr0,0.06309573444801933,65.67446395722135
314225,T2,10,surr0,0.09999999999999999,69.16579155828468
314225,T2,10,surr0,0.1584893192461114,73.88666475595153
314225,T2,10,surr0,0.25118864315095824,79.91242768317333
314225,T2,10,surr0,0.3981071705534973,87.19609548709961
314225,T2,10,surr0,0.6309573444801936,95.67405640672466
314225,T2,10,surr0,1.0,105.26971007076305
314225,T2,10,surr0,1.584893192461114,115.6546250797301
314225,T2,10,surr0,2.511886431509582,126.11246303833383
314225,T2,10,surr0,3.9810717055349736,135.75715360092337
314225,T2,10,surr0,6.309573444801936,143.8963651913962
314225,T2,10,surr0,10.0,150.24443920768795
314225,T2,10,surr1,0.001,61.70807736865142
314225,T2,10,surr1,0.001584893192461114,61.78575730785541
314225,T2,10,surr1,0.0025118864315095794,61.908459408421244
314225,T2,10,surr1,0.003981071705534973,62.10189986953503
314225,T2,10,surr1,0.006309573444801929,62.40592221956992
314225,T2,10,surr1,0.01,62.88143366016024
314225,T2,10,surr1,0.01584893192461114,63.61955085224816
314225,T2,10,surr1,0.025118864315095808,64.751894610166
314225,T2,10,surr1,0.039810717055349734,66.45795498615018
314225,T2,10,surr1,0.06309573444801933,68.95976978483537
314225,T2,10,surr1,0.09999999999999999,72.48790766809664
314225,T2,10,surr1,0.1584893192461114,77.20825581748669
314225,T2,10,surr1,0.25118864315095824,83.14176194273699
314225,T2,10,surr1,0.3981071705534973,90.17836587153319
314225,T2,10,surr1,0.6309573444801936,98.22559912108309
314225,T2,10,surr1,1.0,107.2514719822566
314225,T2,10,surr1,1.584893192461114,117.03390557530774
314225,T2,10,surr1,2.511886431509582,126.96896859939017
314225,T2,10,surr1,3.9810717055349736,136.23449680151631
314225,T2,10,surr1,6.309573444801936,144.1386579095832
314225,T2,10,surr1,10.0,150.35862522764987
314225,T2,10,surr2,0.001,62.007972141408324
314225,T2,10,surr2,0.001584893192461114,62.085207734864575
314225,T2,10,surr2,0.0025118864315095794,62.20720754601712
314225,T2,10,surr2,0.003981071705534973,62.399539838330746
314225,T2,10,surr2,0.006309573444801929,62.701818065289565
314225,T2,10,surr2,0.01,63.17459566162959
314225,T2,10,surr2,0.01584893192461114,63.90845535664783
314225,T2,10,surr2,0.025118864315095808,65.03423666636309
314225,T2,10,surr2,0.039810717055349734,66.73034549303331
314225,T2,10,surr2,0.06309573444801933,69.21745363453323
314225,T2,10,surr2,0.09999999999999999,72.72471821764651
314225,T2,10,surr2,0.1584893192461114,77.4172199223855
314225,T2,10,surr2,0.25118864315095824,83.31679875947096
314225,T2,10,surr2,0.3981071705534973,90.31680538614974
314225,T2,10,surr2,0.6309573444801936,98.32971029139809
314225,T2,10,surr2,1.0,107.32706048510735
314225,T2,10,surr2,1.584893192461114,117.08713669035393
314225,T2,10,surr2,2.511886431509582,127.00465409440056
314225,T2,10,surr2,3.9810717055349736,136.25662564116445
314225,T2,10,surr2,6.309573444801936,144.1511439381804
314225,T2,10,surr2,10.0,150.36505248012443
314225,T3,0,orig,0.001,211.95870362013696
314225,T3,0,orig,0.001584893192461114,212.13429007651743
314225,T3,0,orig,0.0025118864315095794,212.41219453836783
314225,T3,0,orig,0.003981071705534973,212.85168801646427
314225,T3,0,orig,0.006309573444801929,213.5458479296107
314225,T3,0,orig,0.01,214.64005096718407
314225,T3,0,orig,0.01584893192461114,216.3594087451969
314225,T3,0,orig,0.025118864315095808,219.0477240163192
314225,T3,0,orig,0.039810717055349734,223.2185508355769
314225,T3,0,orig,0.06309573444801933,229.61186443551233
314225,T3,0,orig,0.09999999999999999,239.2322195241634
314225,T3,0,orig,0.1584893192461114,253.3107806777229
314225,T3,0,orig,0.25118864315095824,273.09301400475795
314225,T3,0,orig,0.3981071705534973,299.3616133122501
314225,T3,0,orig,0.6309573444801936,331.77080152940346
314225,T3,0,orig,1.0,368.39569266256
314225,T3,0,orig,1.584893192461114,406.0121449925173
314225,T3,0,orig,2.511886431509582,441.1242711377847
314225,T3,0,orig,3.9810717055349736,471.104174873263
314225,T3,0,orig,6.309573444801936,494.780230813507
314225,T3,0,orig,10.0,512.315212224825
314225,T3,0,surr0,0.001,246.15328993926585
314225,T3,0,surr0,0.001584893192461114,246.2987701142617
314225,T3,0,surr0,0.0025118864315095794,246.5290476441046
314225,T3,0,surr0,0.003981071705534973,246.89327862899142
314225,T3,0,surr0,0.006309573444801929,247.4687080973749
314225,T3,0,surr0,0.01,248.37611287689091
314225,T3,0,surr0,0.01584893192461114,249.80282981122127
314225,T3,0,surr0,0.025118864315095808,252.03574553534364
314225,T3,0,surr0,0.039810717055349734,255.5052612278296
314225,T3,0,surr0,0.06309573444801933,260.8359159409526
314225,T3,0,surr0,0.09999999999999999,268.88545839958664
314225,T3,0,surr0,0.1584893192461114,280.7264140559747
314225,T3,0,surr0,0.25118864315095824,297.48691980296366
314225,T3,0,surr0,0.3981071705534973,319.96258563693664
314225,T3,0,surr0,0.6309573444801936,348.0361981080895
314225,T3,0,surr0,1.0,380.2297091155764
314225,T3,0,surr0,1.584893192461114,413.8557174815723
314225,T3,0,surr0,2.511886431509582,445.83453349362924
314225,T3,0,surr0,3.9810717055349736,473.67458664012725
314225,T3,0,surr0,6.309573444801936,496.06899681443787
314225,T3,0,surr0,10.0,512.9184440710404
314225,T3,0,surr1,0.001,231.67520515632052
314225,T3,0,surr1,0.001584893192461114,231.8315044581873
314225,T3,0,surr1,0.0025118864315095794,232.07890104826538
314225,T3,0,surr1,0.003981071705534973,232.47019356093884
314225,T3,0,surr1,0.006309573444801929,233.08833685108596
314225,T3,0,surr1,0.01,234.06300046297966
314225,T3,0,surr1,0.01584893192461114,235.59522935597954
314225,T3,0,surr1,0.025118864315095808,237.9926971048257
314225,T3,0,surr1,0.039810717055349734,241.71650693880792
314225,T3,0,surr1,0.06309573444801933,247.43465153462805
314225,T3,0,surr1,0.09999999999999999,256.0621969647646
314225,T3,0,surr1,0.1584893192461114,268.73858239398805
314225,T3,0,surr1,0.25118864315095824,286.6533058909403
314225,T3,0,surr1,0.3981071705534973,310.62751810416194
314225,T3,0,surr1,0.6309573444801936,340.49272207827926
314225,T3,0,surr1,1.0,374.61288598493223
314225,T3,0,surr1,1.584893192461114,410.05820120038834
314225,T3,0,surr1,2.511886431509582,443.5194282057684
314225,T3,0,surr1,3.9810717055349736,472.39782438744203
314225,T3,0,surr1,6.309573444801936,495.42427199662416
314225,T3,0,surr1,10.0,512.6152344705549
314225,T3,0,surr2,0.001,231.66661050543462
314225,T3,0,surr2,0.001584893192461114,231.81992952861646
314225,T3,0,surr2,0.0025118864315095794,232.06262133680116
314225,T3,0,surr2,0.003981071705534973,232.44650386802385
314225,T3,0,surr2,0.006309573444801929,233.05301926157696
314225,T3,0,surr2,0.01,234.0095420273463
314225,T3,0,surr2,0.01584893192461114,235.51372932848366
314225,T3,0,surr2,0.025118864315095808,237.868482443005
314225,T3,0,surr2,0.039810717055349734,241.5287275864417
314225,T3,0,surr2,0.06309573444801933,247.15573700932626
314225,T3,0,surr2,0.09999999999999999,255.6601986805544
314225,T3,0,surr2,0.1584893192461114,268.1857701936918
314225,T3,0,surr2,0.25118864315095824,285.943804060922
314225,T3,0,surr2,0.3981071705534973,309.7996040962624
314225,T3,0,surr2,0.6309573444801936,339.6370369459367
314225,T3,0,surr2,1.0,373.84493060557975
314225,T3,0,surr2,1.584893192461114,409.4649004207315
314225,T3,0,surr2,2.511886431509582,443.12345767132337
314225,T3,0,surr2,3.9810717055349736,472.166230477765
314225,T3,0,surr2,6.309573444801936,495.30294509931383
314225,T3,0,surr2,10.0,512.5568820071193
314225,T3,10,orig,0.001,211.95870362013696
314225,T3,10,orig,0.001584893192461114,212.13429007651743
314225,T3,10,orig,0.0025118864315095794,212.41219453836783
314225,T3,10,orig,0.003981071705534973,212.85168801646427
314225,T3,10,orig,0.006309573444801929,213.5458479296107
314225,T3,10,orig,0.01,214.64005096718407
314225,T3,10,orig,0.01584893192461114,216.3594087451969
314225,T3,10,orig,0.025118864315095808,219.0477240163192
314225,T3,10,orig,0.039810717055349734,223.2185508355769
314225,T3,10,orig,0.06309573444801933,229.61186443551233
314225,T3,10,orig,0.09999999999999999,239.2322195241634
314225,T3,10,orig,0.1584893192461114,253.3107806777229
314225,T3,10,orig,0.25118864315095824,273.09301400475795
314225,T3,10,orig,0.3981071705534973,299.3616133122501
314225,T3,10,orig,0.6309573444801936,331.77080152940346
314225,T3,10,orig,1.0,368.39569266256
314225,T3,10,orig,1.584893192461114,406.0121449925173
314225,T3,10,orig,2.511886431509582,441.1242711377847
314225,T3,10,orig,3.9810717055349736,471.104174873263
314225,T3,10,orig,6.309573444801936,494.780230813507
314225,T3,10,orig,10.0,512.315212224825
314225,T3,10,surr0,0.001,233.67185707848913
314225,T3,10,surr0,0.001584893192461114,233.83123553530478
314225,T3,10,surr0,0.0025118864315095794,234.08348934492088
314225,T3,10,surr0,0.003981071705534973,234.4824227547649
314225,T3,10,surr0,0.006309573444801929,235.11253326880035
314225,T3,10,surr0,0.01,236.10580930339324
314225,T3,10,surr0,0.01584893192461114,237.6666636874212
314225,T3,10,surr0,0.025118864315095808,240.10737194948106
314225,T3,10,surr0,0.039810717055349734,243.89461975093056
314225,T3,10,surr0,0.06309573444801933,249.70145326262895
314225,T3,10,surr0,0.09999999999999999,258.4431871014741
314225,T3,10,surr0,0.1584893192461114,271.24590319867235
314225,T3,10,surr0,0.25118864315095824,289.25974698475903
314225,T3,10,surr0,0.3981071705534973,313.23503770985394
314225,T3,10,surr0,0.6309573444801936,342.92459259791906
314225,T3,10,surr0,1.0,376.6649815528446
314225,T3,10,surr0,1.584893192461114,411.59419707035823
314225,T3,10,surr0,2.511886431509582,444.5327782540507
314225,T3,10,surr0,3.9810717055349736,472.9907244255315
314225,T3,10,surr0,6.309573444801936,495.7367414216458
314225,T3,10,surr0,10.0,512.7666384401357
314225,T3,10,surr1,0.001,232.4021838110249
314225,T3,10,surr1,0.001584893192461114,232.5639776020326
314225,T3,10,surr1,0.0025118864315095794,232.82004928663505
314225,T3,10,surr1,0.003981071705534973,233.22500817351911
314225,T3,10,surr1,0.006309573444801929,233.86460491339568
314225,T3,10,surr1,0.01,234.87275767883122
314225,T3,10,surr1,0.01584893192461114,236.4567997197146
314225,T3,10,surr1,0.025118864315095808,238.93330191277664
314225,T3,10,surr1,0.039810717055349734,242.77497191342093
314225,T3,10,surr1,0.06309573444801933,248.66261576252253
314225,T3,10,surr1,0.09999999999999999,257.52003139592256
314225,T3,10,surr1,0.1584893192461114,270.4793512770966
314225,T3,10,surr1,0.25118864315095824,288.68816001024516
314225,T3,10,surr1,0.3981071705534973,312.8780481646732
314225,T3,10,surr1,0.6309573444801936,342.76515637113954
314225,T3,10,surr1,1.0,376.64542547884696
314225,T3,10,surr1,1.584893192461114,411.63939398839267
314225,T3,10,surr1,2.511886431509582,444.5859018410184
314225,T3,10,surr1,3.9810717055349736,473.02831397670604
314225,T3,10,surr1,6.309573444801936,495.7577320680768
314225,T3,10,surr1,10.0,512.7768631339032
314225,T3,10,surr2,0.001,231.3290818859066
314225,T3,10,surr2,0.001584893192461114,231.4895922961779
314225,T3,10,surr2,0.0025118864315095794,231.74364582090894
314225,T3,10,surr2,0.003981071705534973,232.1454457360189
314225,T3,10,surr2,0.006309573444801929,232.78013433066297
314225,T3,10,surr2,0.01,233.78075177068985
314225,T3,10,surr2,0.01584893192461114,235.35344795894184
314225,T3,10,surr2,0.025118864315095808,237.81340952965826
314225,T3,10,surr2,0.039810717055349734,241.63226520822923
314225,T3,10,surr2,0.06309573444801933,247.4914814972827
314225,T3,10,surr2,0.09999999999999999,256.32039155447256
314225,T3,10,surr2,0.1584893192461114,269.2666477621156
314225,T3,10,surr2,0.25118864315095824,287.50757087780613
314225,T3,10,surr2,0.3981071705534973,311.81234663952785
314225,T3,10,surr2,0.6309573444801936,341.9146092621771
314225,T3,10,surr2,1.0,376.0736626148375
314225,T3,10,surr2,1.584893192461114,411.32912963512337
314225,T3,10,surr2,2.511886431509582,444.45567032890364
314225,T3,10,surr2,3.9810717055349736,472.98961997176343
314225,T3,10,surr2,6.309573444801936,495.7528864222491
